OSver;Dir\Name;RunObj;Args;Note
6,3; \Microsoft\Windows\PI\Secure-Boot-Update; {5014B7C8-934E-4262-9816-887FA745A6C4},SBServicing;%SystemRoot%\system32\TpmTasks.dll
6,3; \Microsoft\Windows\TPM\Tpm-Maintenance; {5014B7C8-934E-4262-9816-887FA745A6C4},TpmTasks;%SystemRoot%\system32\TpmTasks.dll
6,3; \Microsoft\Windows\TaskScheduler\Idle Maintenance; {57BFCFDD-EEE4-4DBB-A751-3CDEB169FF44},Idle;%SystemRoot%\system32\msched.dll
6,3; \Microsoft\Windows\TaskScheduler\Manual Maintenance; {57BFCFDD-EEE4-4DBB-A751-3CDEB169FF44},Manual;%SystemRoot%\system32\msched.dll
6,3; \Microsoft\Windows\TaskScheduler\Regular Maintenance; {57BFCFDD-EEE4-4DBB-A751-3CDEB169FF44},Regular;%SystemRoot%\system32\msched.dll
6,3; \Microsoft\Windows\CertificateServicesClient\UserTask-Roam; {58fb76b9-ac85-4e55-ac04-427593b1d060},KEYROAMING;%SystemRoot%\system32\dimsjob.dll
6,3; \Microsoft\Windows\CertificateServicesClient\SystemTask; {58fb76b9-ac85-4e55-ac04-427593b1d060},SYSTEM;%SystemRoot%\system32\dimsjob.dll
6,3; \Microsoft\Windows\CertificateServicesClient\UserTask; {58fb76b9-ac85-4e55-ac04-427593b1d060},USER;%SystemRoot%\system32\dimsjob.dll
6,3; \Microsoft\Windows\SettingSync\BackgroundUploadTask; {59B9640B-3F70-4D1C-B159-F26EEB8A4C87};%SystemRoot%\system32\SettingSyncCore.dll
6,3; \Microsoft\Windows\NetCfg\BindingWorkItemQueueHandler; {5AA199A0-1CED-43A5-9B85-3226086738A3};%SystemRoot%\System32\netcfgx.dll
6,3; \Microsoft\Windows\DiskFootprint\Diagnostics; {5b6b6834-34f0-49b9-ad4e-81d4994c7a74};%SystemRoot%\system32\DfpCommon.dll
6,3; \Microsoft\Windows\Plug and Play\Device Install Group Policy; {60400283-b242-4fa8-8c25-caf695b88209};%SystemRoot%\System32\pnppolicy.dll
6,3; \Microsoft\Windows\SettingSync\BackupTask; {60A4C78C-E2B8-4E6E-876F-DA203B02C05E};%SystemRoot%\system32\SettingSyncCore.dll
6,3; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64 Critical; {613fba38-a3df-4ab8-9674-5604984a299a},/RuntimeWide;%SystemRoot%\System32\mscoree.dll
6,3; \Microsoft\Windows\Work Folders\Work Folders Maintenance Work; {63260bce-a3fb-4a34-aa51-d4d8e877b62b};%SystemRoot%\System32\WorkFoldersShell.dll
6,3; \Microsoft\Windows\TaskScheduler\Maintenance Configurator; {645E29EA-4B0A-464C-8B7D-1A6B9F9D92A8};%SystemRoot%\system32\msched.dll
6,3; \Microsoft\Windows\WindowsUpdate\AUSessionConnect; {784E29F4-5EBE-4279-9948-1E8FE941646D};%SystemRoot%\system32\wuaueng.dll
6,3; \Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents; {8168e74a-b39f-46d8-adcd-7bed477b80a3},Event;%SystemRoot%\System32\MemoryDiagnostic.dll
6,3; \Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic; {8168e74a-b39f-46d8-adcd-7bed477b80a3},Time;%SystemRoot%\System32\MemoryDiagnostic.dll
6,3; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319; {84F0FAE1-C27B-4F6F-807B-28CF6F96287D},/RuntimeWide;%SystemRoot%\System32\mscoree.dll
6,3; \Microsoft\Windows\Task Manager\Interactive; {855fec53-d2e4-4999-9e87-3414e9cf0ff4},$(Arg0);%SystemRoot%\system32\wdc.dll
6,3; \Microsoft\Windows\FileHistory\File History (maintenance mode); {89917B7C-A1A6-11DF-8BF6-18A90531A85A};%SystemRoot%\System32\fhtask.dll
6,3; \Microsoft\Windows\RecoveryEnvironment\VerifyWinRE; {89d1d0c2-a3cf-490c-abe3-b86cde34b047},VerifyWinRE;%SystemRoot%\System32\ReAgentTask.dll
6,3; \Microsoft\Windows\WDI\ResolutionHost; {900be39d-6be8-461a-bc4d-b0fa71f5ecb1};%SystemRoot%\System32\wdi.dll
6,3; \Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem; {927ea2af-1c54-43d5-825e-0074ce028eee};%SystemRoot%\System32\energytask.dll
6,3; \Microsoft\Windows\Work Folders\Work Folders Logon Synchronization; {97d47d56-3777-49fb-8e8f-90d7e30e1a1e},Logon;%SystemRoot%\System32\WorkFoldersShell.dll
6,3; \Microsoft\Windows\Shell\CreateObjectTask; {990a9f8f-301f-45f7-8d0e-68c5952dba43};%SystemRoot%\system32\shell32.dll
6,3; \Microsoft\Windows\AppID\SmartScreenSpecific; {9f2b0085-9218-42a1-88b0-9f0e65851666},U;%SystemRoot%\system32\apprepsync.dll
6,3; \Microsoft\Windows\Time Synchronization\ForceSynchronizeTime; {A31AD6C2-FF4C-43D4-8E90-7101023096F9},TimeSyncTask;%SystemRoot%\system32\TimeSyncTask.dll
6,3; \Microsoft\Windows\SettingSync\NetworkStateChangeTask; {A4173A49-F373-4475-9A0F-2D615204DC20};%SystemRoot%\system32\SettingSyncCore.dll
6,3; \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskLogon; {b1aebb5d-ead9-4476-b375-9c3ed9f32afc},logon;%SystemRoot%\System32\sppcext.dll
6,3; \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork; {b1aebb5d-ead9-4476-b375-9c3ed9f32afc},network;%SystemRoot%\System32\sppcext.dll
6,3; \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask; {B1AEBB5D-EAD9-4476-B375-9C3ED9F32AFC},timer;%SystemRoot%\System32\sppcext.dll
6,3; \Microsoft\Windows\WindowsColorSystem\Calibration Loader; {B210D694-C8DF-490d-9576-9E20CDBC20BD};%SystemRoot%\System32\mscms.dll
6,3; \Microsoft\Windows\WOF\WIM-Hash-Management; {B7BFFB5A-EFA8-4D8C-BBDE-C8D5FAAF54A1},WimHashManagement;%SystemRoot%\system32\WofTasks.dll
6,3; \Microsoft\Windows\WOF\WIM-Hash-Validation; {B7BFFB5A-EFA8-4D8C-BBDE-C8D5FAAF54A1},WimHashValidation;%SystemRoot%\system32\WofTasks.dll
6,3; \Microsoft\Windows\User Profile Service\HiveUploadTask; {BA677074-762C-444b-94C8-8C83F93F6605};%SystemRoot%\system32\profsvc.dll
6,3; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual); {BF5CB148-7C77-4d8a-A53E-D81C70CF743C};%SystemRoot%\system32\msdrm.dll
6,3; \Microsoft\Windows\SkyDrive\Idle Sync Maintenance Task; {bf6c1e47-86ec-4194-9ce5-13c15dcb2001},IdleSyncMaintenance;%SystemRoot%\System32\skydrive.exe
6,3; \Microsoft\Windows\Diagnosis\Scheduled; {c1f85ef8-bcc2-4606-bb39-70c523715eb3};%SystemRoot%\System32\sdiagschd.dll
6,3; \Microsoft\Windows\Customer Experience Improvement Program\UsbCeip; {c27f6b1d-fe0b-45e4-9257-38799fa69bc8},SYSTEM;%SystemRoot%\System32\usbceip.dll
6,3; \Microsoft\Windows\Ras\MobilityManager; {c463a0fc-794f-4fdf-9201-01938ceacafa};%SystemRoot%\system32\rasmbmgr.dll
6,3; \Microsoft\Windows\Customer Experience Improvement Program\BthSQM; {c8367320-6f85-11e0-a1f0-0800200c9a66},SYSTEM;%SystemRoot%\System32\BthSQM.dll
6,3; \Microsoft\Windows\Registry\RegIdleBackup; {ca767aa8-9157-4604-b64b-40747123d5f2};%SystemRoot%\System32\regidle.dll
6,3; \Microsoft\Windows\IME\SQM data sender; {ccb1d8cb-d39f-41c9-b793-0196214bdc4e};%SystemRoot%\System32\IME\shared\imecfm.dll
6,3; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated); {CF2CF428-325B-48D3-8CA8-7633E36E5A32};%SystemRoot%\system32\msdrm.dll
6,3; \Microsoft\Windows\Chkdsk\ProactiveScan; {cf4270f5-2e43-4468-83b3-a8c45bb33ea1};%SystemRoot%\System32\pstask.dll
6,3; \Microsoft\Windows\Sysmain\HybridDriveCacheRebalance; {D44377B8-1F2F-4FAA-9C8E-6C4AD2928E47};%SystemRoot%\system32\sysmain.dll
6,3; \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan; {DCFD3EA8-D960-4719-8206-490AE315F94F};%SystemRoot%\System32\discan.dll
6,3; \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery; {DCFD3EA8-D960-4719-8206-490AE315F94F},-CrashRecovery;%SystemRoot%\System32\discan.dll
6,3; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical; {de434264-8fe9-4c0b-a83b-89ebeebff78e},/RuntimeWide;%SystemRoot%\System32\mscoree.dll
6,3; \Microsoft\Windows\Plug and Play\Plug and Play Cleanup; {DEF03232-9688-11E2-BE7F-B4B52FD966FF};%SystemRoot%\System32\pnpclean.dll
6,3; \Microsoft\Windows\WS\WSTask; {E52C9A25-F3E8-49E4-BAA7-FAD0EF620129},$(Arg0)\\\,$(Arg1);%SystemRoot%\System32\WSService.dll
6,3; \Microsoft\Windows\Customer Experience Improvement Program\KernelCeipTask; {e7ed314f-2816-4c26-aeb5-54a34d02404c};%SystemRoot%\System32\kernelceip.dll
6,3; \Microsoft\Windows\PerfTrack\BackgroundConfigSurveyor; {EA9155A3-8A39-40b4-8963-D3C761B18371};%SystemRoot%\System32\perftrack.dll
6,3; \Microsoft\Windows\Shell\FamilySafetyRefresh; {EBF00FCB-0769-4b81-9BEC-6C05514111AA},$(Arg0);%SystemRoot%\System32\WpcWebSync.dll
6,3; \Microsoft\Windows\Shell\FamilySafetyUpload; {EBF00FCB-0769-4b81-9BEC-6C05514111AA},4;%SystemRoot%\System32\WpcWebSync.dll
6,3; \Microsoft\Windows\WindowsUpdate\AUFirmwareInstall; {EFF7F153-1C97-417a-B633-FEDE6683A939};%SystemRoot%\system32\wuaueng.dll
6,3; \Microsoft\Windows\WindowsUpdate\AUScheduledInstall; {F3B4E234-7A68-4E43-B813-E4BA55A065F6};%SystemRoot%\system32\wuaueng.dll
6,3; \Microsoft\Windows\Offline Files\Background Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8};%SystemRoot%\System32\cscui.dll
6,3; \Microsoft\Windows\Offline Files\Logon Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8},Logon;%SystemRoot%\System32\cscui.dll
6,3; \Microsoft\Windows\Servicing\StartComponentCleanup; 752073A1-23F2-4396-85F0-8FDB879ED0ED;%SystemRoot%\servicing\TrustedInstaller.exe
6,3; \Microsoft\Windows\Maintenance\WinSAT; A9A33436-678B-4c9c-A211-7CC38785E79D;%SystemRoot%\system32\WinSATAPI.dll
10; \Microsoft\Windows\Media Center\RegisterObject; %ALLUSERSPROFILE%\RegisterObject\RegisterObject.exe; /DoWatch;;
10; {root}\OneDrive Standalone Update Task v2; %LOCALAPPDATA%\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe; ;;
10; \Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCacheMaintenance;;
10; \Microsoft\Windows\Windows Defender\Windows Defender Cleanup; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCleanup;;
10; \Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan; %ProgramFiles%\Windows Defender\MpCmdRun.exe; Scan -ScheduleJob;;
10; \Microsoft\Windows\Windows Defender\Windows Defender Verification; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdVerification;Note;Error
10; \Microsoft\Windows\Windows Media Sharing\UpdateLibrary; %ProgramFiles%\Windows Media Player\wmpnscfg.exe; ;;
10; {root}\CreateExplorerShellUnelevatedTask; %SystemRoot%\explorer.exe; /NOUACCHECK;;
10; \Microsoft\Windows\Workplace Join\Automatic-Workplace-Join; %SystemRoot%\System32\AutoWorkplace.exe; join;;
10; \Microsoft\Windows\Clip\License Validation; %SystemRoot%\system32\ClipUp.exe; -p -s -o;;
10; \Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser; %SystemRoot%\system32\compattelrunner.exe; ;;
10; \Microsoft\Windows\Application Experience\ProgramDataUpdater; %SystemRoot%\system32\compattelrunner.exe; -maintenance;;
10; \Microsoft\Windows\Plug and Play\Sysprep Generalize Drivers; %SystemRoot%\System32\drvinst.exe;6;;
10; \Microsoft\Windows\Workplace Join\Automatic-Device-Join; %SystemRoot%\System32\dsregcmd.exe; ;;
10; \Microsoft\Windows\DUSM\dusmtask; %SystemRoot%\System32\dusmtask.exe; ;;
10; \Microsoft\Windows\MUI\Lpksetup; %SystemRoot%\System32\lpksetup.exe; -v;;
10; \Microsoft\Windows\Mobile Broadband Accounts\MNO Metadata Parser; %SystemRoot%\System32\MbaeParserTask.exe; 
10; \Microsoft\Windows\MUI\Mcbuilder; %SystemRoot%\System32\mcbuilder.exe; 
10; \Microsoft\Windows\RemovalTools\MRT_ERROR_HB; %SystemRoot%\system32\MRT.exe;" /EHB /HeartbeatFailure ""SubmitHeartbeatReportData"" /HeartbeatError ""0x83760002"""
10; \Microsoft\Windows\RemovalTools\MRT_HB; %SystemRoot%\system32\MRT.exe; /EHB /Q
10; \Microsoft\Windows\UpdateOrchestrator\MusUx_LogonUpdateResults; %SystemRoot%\system32\MusNotification.exe; LogonUpdateResults
10; \Microsoft\Windows\UpdateOrchestrator\Reboot; %systemroot%\system32\MusNotification.exe; |Reboot|ReadyToReboot|RebootDialog|RebootReminder
10; \Microsoft\Windows\UpdateOrchestrator\USO_UxBroker_Display; %SystemRoot%\system32\MusNotification.exe; Display
10; \Microsoft\Windows\UpdateOrchestrator\USO_UxBroker_ReadyToReboot; %systemroot%\system32\MusNotification.exe; ReadyToReboot
10; \Microsoft\Windows\WindowsUpdate\Scheduled Start; %SystemRoot%\system32\sc.exe; start wuauserv
10; \Microsoft\Windows\WindowsUpdate\Scheduled Start With Network; %SystemRoot%\system32\sc.exe; start wuauserv
10; \Microsoft\Windows\WindowsUpdate\sih; %systemroot%\System32\sihclient.exe; 
10; \Microsoft\Windows\WindowsUpdate\sihboot; %systemroot%\System32\sihclient.exe; /boot
10; \Microsoft\Windows\Subscription\EnableLicenseAcquisition; %SystemRoot%\system32\UpgradeSubscription.exe; -e
10; \Microsoft\Windows\Subscription\LicenseAcquisition; %SystemRoot%\system32\UpgradeSubscription.exe; 
10; \Microsoft\Windows\UpdateOrchestrator\Maintenance Install; %systemroot%\system32\usoclient.exe; StartInstall
10; \Microsoft\Windows\UpdateOrchestrator\Policy Install; %systemroot%\system32\usoclient.exe; StartInstall
10; \Microsoft\Windows\UpdateOrchestrator\Refresh Settings; %systemroot%\system32\usoclient.exe; RefreshSettings
10; \Microsoft\Windows\UpdateOrchestrator\Resume On Boot; %systemroot%\system32\usoclient.exe; ResumeUpdate
10; \Microsoft\Windows\UpdateOrchestrator\Schedule Scan; %systemroot%\system32\usoclient.exe; StartScan
10; \Microsoft\Windows\NlaSvc\WiFiTask; %SystemRoot%\System32\WiFiTask.exe; nla
10; \Microsoft\Windows\WCM\WiFiTask; %SystemRoot%\System32\WiFiTask.exe; 
10; \Microsoft\Windows\Customer Experience Improvement Program\Consolidator; %SystemRoot%\System32\wsqmcons.exe; 
10; \Microsoft\Windows\ApplicationData\appuriverifierdaily; %windir%\system32\AppHostRegistrationVerifier.exe; 
10; \Microsoft\Windows\ApplicationData\appuriverifierinstall; %windir%\system32\AppHostRegistrationVerifier.exe; 
10; \Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck; %windir%\system32\appidcertstorecheck.exe; 
10; \Microsoft\Windows\AppID\PolicyConverter; %windir%\system32\appidpolicyconverter.exe; 
10; \Microsoft\Windows\DiskCleanup\SilentCleanup; %windir%\system32\cleanmgr.exe; /autoclean /d %systemdrive%
10; \Microsoft\Windows\Defrag\ScheduledDefrag; %windir%\system32\defrag.exe; -c -h -o -$
10; \Microsoft\Windows\Storage Tiers Management\Storage Tiers Optimization; %windir%\system32\defrag.exe; -c -h -g -# -m 8 -i 13500
10; \Microsoft\Windows\Device Information\Device; %windir%\system32\devicecensus.exe; 
10; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver; %windir%\system32\DFDWiz.exe; 
10; \Microsoft\Windows\DiskFootprint\Diagnostics; %windir%\system32\disksnapshot.exe; -z
10; \Microsoft\Windows\Feedback\Siuf\DmClient; %windir%\system32\dmclient.exe; 
10; \Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload; %windir%\system32\dmclient.exe; utcwnf
10; \Microsoft\Windows\ApplicationData\DsSvcCleanup; %windir%\system32\dstokenclean.exe; 
10; \Microsoft\Windows\NetTrace\GatherNetworkInfo; %windir%\system32\gatherNetworkInfo.vbs; 
10; \Microsoft\Windows\Location\Notifications; %windir%\System32\LocationNotificationWindows.exe; 
10; \Microsoft\Windows\MUI\LPRemove; %windir%\system32\lpremove.exe; 
10; \Microsoft\Windows\EnterpriseMgmt\MDMMaintenenceTask; %windir%\system32\MDMAgent.exe; 
10; \Microsoft\Windows\Management\Provisioning\Logon; %windir%\system32\ProvTool.exe; /turn 5
10; \Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask; %windir%\system32\RAServer.exe; /offerraupdate
10; \Microsoft\Windows\SharedPC\Account Cleanup; %windir%\System32\rundll32.exe; %windir%\System32\Windows.SharedPC.AccountManager.dll,StartMaintenance
10; \Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange; %windir%\system32\rundll32.exe; bfe.dll,BfeOnServiceStartTypeChange
10; \Microsoft\Windows\ApplicationData\CleanupTemporaryState; %windir%\system32\rundll32.exe; Windows.Storage.ApplicationData.dll,CleanupTemporaryState
10; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector; %windir%\system32\rundll32.exe; dfdts.dll,DfdGetDefaultPolicyAndSMART
10; \Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup; %windir%\system32\rundll32.exe; %windir%\system32\AppxDeploymentClient.dll,AppxPreStageCleanupRunTask
10; \Microsoft\Windows\Autochk\Proxy; %windir%\system32\rundll32.exe; /d acproxy.dll,PerformAutochkOperations
10; \Microsoft\Windows\Application Experience\StartupAppTask; %windir%\system32\rundll32.exe; Startupscan.dll,SusRunTask
10; \Microsoft\Windows\Sysmain\WsSwapAssessmentTask; %windir%\system32\rundll32.exe; sysmain.dll,PfSvWsSwapAssessmentTask
10; \Microsoft\Windows\Time Synchronization\SynchronizeTime; %windir%\system32\sc.exe; start w32time task_started
10; \Microsoft\Windows\SpacePort\SpaceAgentTask; %windir%\system32\SpaceAgent.exe; 
10; \Microsoft\Windows\SpacePort\SpaceManagerTask; %windir%\system32\SpaceMan.exe; /Work|/Repair
10; \Microsoft\Windows\Speech\SpeechModelDownloadTask; %windir%\system32\speech_onecore\common\SpeechModelDownload.exe; 
10; \Microsoft\Windows\SystemRestore\SR; %windir%\system32\srtasks.exe; ExecuteScheduledSPPCreation
10; \Microsoft\Windows\Time Zone\SynchronizeTimeZone; %windir%\system32\tzsync.exe; 
10; \Microsoft\Windows\Windows Error Reporting\QueueReporting; %windir%\system32\wermgr.exe; -upload
10; \Microsoft\Windows\Location\WindowsActionDialog; %windir%\System32\WindowsActionDialog.exe; 
10; \Microsoft\Windows\Shell\FamilySafetyMonitor; %windir%\System32\wpcmon.exe; 
10; \Microsoft\XblGameSave\XblGameSaveTask; %windir%\System32\XblGameSaveTask.exe; standby
10; \Microsoft\XblGameSave\XblGameSaveTaskLogon; %windir%\System32\XblGameSaveTask.exe; logon
10; \Microsoft\Windows\DiskFootprint\StorageSense; %windir%\system32\rundll32.exe; %windir%\system32\StorageUsage.dll,GetStorageUsageInfo
10; \Microsoft\Windows\DiskFootprint\StorageSense; {AB2A519B-03B0-43CE-940A-A73DF850B49A}; %SystemRoot%\system32\StorageUsage.dll
10; \Microsoft\Windows\Bluetooth\UninstallDeviceTask; BthUdTask.exe; $(Arg0)
10; {root}\User_Feed_Synchronization-{87B814C1-CCB9-4FA2-8B36-7914DEC60311};%SystemRoot%\system32\msfeedssync.exe; sync
10; \Microsoft\Windows\UpdateOrchestrator\MusUx_UpdateInterval;%SystemRoot%\system32\MusNotification.exe; Display
10; \Microsoft\Windows\WS\License Validation; rundll32.exe; WSClient.dll,WSpTLR licensing
10; \Microsoft\Windows\UPnP\UPnPHostConfig; sc.exe; config upnphost start= auto
10; \Microsoft\Windows\TextServicesFramework\MsCtfMonitor; {01575CFE-9A55-4003-A5E1-F38D1EBDCBE1}; %SystemRoot%\system32\MsCtfMonitor.dll
10; \Microsoft\Windows\Wininet\CacheTask; {0358B920-0AC7-461F-98F4-58E32CD89148}; %SystemRoot%\system32\wininet.dll
10; \Microsoft\Windows\Sysmain\HybridDriveCachePrepopulate; {17C82257-654E-4C47-8E23-DCA24EAA76A0}; %SystemRoot%\system32\sysmain.dll
10; \Microsoft\Windows\Device Setup\Metadata Refresh; {23C1F3CF-C110-4512-ACA9-7B6174ECE888}; %SystemRoot%\System32\DeviceSetupManagerAPI.dll
10; \Microsoft\Windows\Sysmain\ResPriStaticDbSync; {297EE78C-BA95-4E94-81D3-D6E7F089C7B5}; %SystemRoot%\system32\sysmain.dll
10; \Microsoft\Windows\File Classification Infrastructure\Property Definition Sync; {2AE64751-B728-4D6B-97A0-B2DA2E7D2A3B}; %SystemRoot%\System32\srmclient.dll
10; \Microsoft\Windows\Multimedia\SystemSoundsService; {2DEA658F-54C1-4227-AF9B-260AB5FC3543}; %SystemRoot%\System32\PlaySndSrv.dll
10; \Microsoft\Windows\Shell\IndexerAutomaticMaintenance; {3FBA60A6-7BF5-4868-A2CA-6623B3DFFEA6}; %SystemRoot%\System32\srchadmin.dll
10; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64; {429BC048-379E-45E0-80E4-EB1977941B5C},/RuntimeWide; %SystemRoot%\System32\mscoree.dll
10; \Microsoft\Windows\CertificateServicesClient\AikCertEnrollTask; {47E30D54-DAC1-473A-AFF7-2355BF78881F},AIKCertEnroll; %SystemRoot%\system32\ngctasks.dll
10; \Microsoft\Windows\CertificateServicesClient\CryptoPolicyTask; {47E30D54-DAC1-473A-AFF7-2355BF78881F},CryptoPolicy; %SystemRoot%\system32\ngctasks.dll
10; \Microsoft\Windows\CertificateServicesClient\KeyPreGenTask; {47E30D54-DAC1-473A-AFF7-2355BF78881F},NGCKeyPregen; %SystemRoot%\system32\ngctasks.dll
10; \Microsoft\Windows\Plug and Play\Device Install Reboot Required; {48794782-6A1F-47B9-BD52-1D5F95D49C1B}; %SystemRoot%\System32\pnpui.dll
10; \Microsoft\Windows\TPM\Tpm-HASCertRetr; {5014B7C8-934E-4262-9816-887FA745A6C4},HASCertRetr; %SystemRoot%\system32\TpmTasks.dll
10; \Microsoft\Windows\PI\Sqm-Tasks; {5014B7C8-934E-4262-9816-887FA745A6C4},PiSqmTasks; %SystemRoot%\system32\TpmTasks.dll
10; \Microsoft\Windows\PI\Secure-Boot-Update; {5014B7C8-934E-4262-9816-887FA745A6C4},SBServicing; %SystemRoot%\system32\TpmTasks.dll
10; \Microsoft\Windows\TPM\Tpm-Maintenance; {5014B7C8-934E-4262-9816-887FA745A6C4},TpmTasks; %SystemRoot%\system32\TpmTasks.dll
10; \Microsoft\Windows\CertificateServicesClient\UserTask-Roam; {58FB76B9-AC85-4E55-AC04-427593B1D060},KEYROAMING; %SystemRoot%\system32\dimsjob.dll
10; \Microsoft\Windows\CertificateServicesClient\SystemTask; {58FB76B9-AC85-4E55-AC04-427593B1D060},SYSTEM; %SystemRoot%\system32\dimsjob.dll
10; \Microsoft\Windows\CertificateServicesClient\UserTask; {58FB76B9-AC85-4E55-AC04-427593B1D060},USER; %SystemRoot%\system32\dimsjob.dll
10; \Microsoft\Windows\SettingSync\BackgroundUploadTask; {59B9640B-3F70-4D1C-B159-F26EEB8A4C87}; %SystemRoot%\system32\SettingSyncCore.dll
10; \Microsoft\Windows\Storage Tiers Management\Storage Tiers Management Initialization; {5C9AB547-345D-4175-9AF6-65133463A100}; %SystemRoot%\system32\TieringEngineService.exe
10; \Microsoft\Windows\Plug and Play\Device Install Group Policy; {60400283-B242-4FA8-8C25-CAF695B88209}; %SystemRoot%\System32\pnppolicy.dll
10; \Microsoft\Windows\SettingSync\BackupTask; {60A4C78C-E2B8-4E6E-876F-DA203B02C05E}; %SystemRoot%\system32\SettingSyncCore.dll
10; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64 Critical; {613FBA38-A3DF-4AB8-9674-5604984A299A},/RuntimeWide; %SystemRoot%\System32\mscoree.dll
10; \Microsoft\Windows\EDP\EDP App Launch Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},AppLaunch; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},BitLockerPolicy; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\EDP\EDP Inaccessible Credentials Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},MissingCredentials; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\EDP\EDP Auth Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},ReAuth; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\EDP\StorageCardEncryption Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},SDCardEncryptionPolicy; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\Work Folders\Work Folders Maintenance Work; {63260BCE-A3FB-4A34-AA51-D4D8E877B62B}; %SystemRoot%\System32\WorkFoldersShell.dll
10; \Microsoft\Windows\LanguageComponentsInstaller\Installation; {6F58F65F-EC0E-4ACA-99FE-FC5A1A25E4BE},Install $(Arg0); %SystemRoot%\System32\LanguageComponentsInstaller.dll
10; \Microsoft\Windows\LanguageComponentsInstaller\Uninstallation; {6F58F65F-EC0E-4ACA-99FE-FC5A1A25E4BE},Uninstall; %SystemRoot%\System32\LanguageComponentsInstaller.dll
10; \Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh; {711001CD-CC1D-4470-9B7E-1EF73849C79E},ExploitGuardPolicy; %SystemRoot%\System32\MitigationConfiguration.dll
10; \Microsoft\Windows\Servicing\StartComponentCleanup; {752073A1-23F2-4396-85F0-8FDB879ED0ED}; %SystemRoot%\servicing\TrustedInstaller.exe
10; \Microsoft\Windows\License Manager\TempSignedLicenseExchange; {77646A68-AD14-4D53-897D-7BE4DDE5F929}; %SystemRoot%\System32\TempSignedLicenseExchangeTask.dll
10; \Microsoft\Windows\Setup\SetupCleanupTask; {7C83C056-1D0D-4C8E-A6B0-89E79C213559}; %SystemRoot%\system32\oobe\SetupCleanupTask.dll
10; \Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents; {8168E74A-B39F-46D8-ADCD-7BED477B80A3},Event; %SystemRoot%\System32\MemoryDiagnostic.dll
10; \Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic; {8168E74A-B39F-46D8-ADCD-7BED477B80A3},Time; %SystemRoot%\System32\MemoryDiagnostic.dll
10; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319; {84F0FAE1-C27B-4F6F-807B-28CF6F96287D},/RuntimeWide; %SystemRoot%\System32\mscoree.dll
